primary_fund	foreign_fund	ranking
IWN	SLYV	15
IWN	VTWO	29
IWN	VIOO	50
IWN	SLY	10
IWN	SLYG	19
IWN	IWM	14
IWN	VIOV	43
IWN	VTWV	8
IWN	VTWG	26
IWN	VIOG	46
IWN	IWO	38
IWN	IJS	36
IWN	XSLV	41
IWN	FNDA	27
IWN	JKJ	20
IWN	EQWS	6
IWN	IJT	18
IWN	JKL	33
IWN	SMLF	37
IWN	JKK	40
IWN	RZV	5
IWN	RFV	13
IWN	CSF	48
IWN	RZG	30
IWN	DES	2
IWN	EES	34
IWN	DGRS	7
IWN	RWJ	28
IWN	PXSV	42
IWN	PRFZ	12
IWN	PXSG	39
IWN	SMDV	21
IWN	EWSC	24
IWN	WMCR	31
IWN	FDM	45
IWN	IWC	16
IWN	DWAS	22
IWN	FYX	44
IWN	FYT	23
IWN	FNK	17
IWN	FYC	47
IWN	SCAP	1
IWN	SMCP	9
IWN	PZI	35
IWO	VB	11
IWO	SCHA	25
IWO	SPSM	35
IWO	VBR	18
IWO	IJR	17
IWO	VBK	5
IWO	SMLV	42
IWO	SLYV	40
IWO	VTWO	1
IWO	VIOO	15
IWO	SLY	48
IWO	SLYG	14
IWO	IWM	30
IWO	VIOV	16
IWO	VTWV	10
IWO	VTWG	28
IWO	VIOG	47
IWO	IWN	44
IWO	IJS	4
IWO	XSLV	7
IWO	FNDA	22
IWO	JKJ	43
IWO	EQWS	3
IWO	IJT	12
IWO	JKL	36
IWO	SMLF	51
IWO	JKK	19
IWO	RZV	38
IWO	RFV	6
IWO	CSF	41
IWO	RZG	21
IWO	DES	31
IWO	EES	29
IWO	DGRS	34
IWO	RWJ	13
IWO	PXSV	20
IWO	PRFZ	49
IWO	PXSG	26
IWO	SMDV	32
IWO	EWSC	24
IWO	WMCR	23
IWO	FDM	46
IWO	IWC	27
IWO	DWAS	8
IWO	FYX	50
IWO	FYT	9
IWO	FNK	45
IWO	FYC	39
IWO	SCAP	2
IWO	SMCP	37
IWO	PZI	33
IJS	VB	1
IJS	SCHA	11
IJS	SPSM	46
IJS	VBR	45
IJS	IJR	33
IJS	VBK	19
IJS	SMLV	17
IJS	SLYV	29
IJS	VTWO	43
IJS	VIOO	25
IJS	SLY	42
IJS	SLYG	28
IJS	IWM	32
IJS	VIOV	7
IJS	VTWV	44
IJS	VTWG	38
IJS	VIOG	5
IJS	IWN	2
IJS	IWO	24
IJS	XSLV	20
IJS	FNDA	35
IJS	JKJ	50
IJS	EQWS	21
IJS	IJT	30
IJS	JKL	40
IJS	SMLF	13
IJS	JKK	47
IJS	RZV	15
IJS	RFV	34
IJS	CSF	18
IJS	RZG	49
IJS	DES	8
IJS	EES	6
IJS	DGRS	26
IJS	RWJ	39
IJS	PXSV	3
IJS	PRFZ	9
IJS	PXSG	41
IJS	SMDV	51
IJS	EWSC	22
IJS	WMCR	4
IJS	FDM	48
IJS	IWC	10
IJS	DWAS	23
IJS	FYX	27
IJS	FYT	36
IJS	FNK	31
IJS	FYC	12
IJS	SCAP	37
IJS	SMCP	14
IJS	PZI	16
XSLV	VB	32
XSLV	SCHA	44
XSLV	SPSM	21
XSLV	VBR	40
XSLV	IJR	20
XSLV	VBK	43
XSLV	SMLV	10
XSLV	SLYV	35
XSLV	VTWO	15
XSLV	VIOO	33
XSLV	SLY	17
XSLV	SLYG	39
XSLV	IWM	23
XSLV	VIOV	34
XSLV	VTWV	36
XSLV	VTWG	47
XSLV	VIOG	13
XSLV	IWN	27
XSLV	IWO	45
XSLV	IJS	18
XSLV	FNDA	41
XSLV	JKJ	24
XSLV	EQWS	30
XSLV	IJT	49
XSLV	JKL	6
XSLV	SMLF	22
XSLV	JKK	26
XSLV	RZV	11
XSLV	RFV	25
XSLV	CSF	16
XSLV	RZG	48
XSLV	DES	46
XSLV	EES	29
XSLV	DGRS	37
XSLV	RWJ	28
XSLV	PXSV	19
XSLV	PRFZ	9
XSLV	PXSG	5
XSLV	SMDV	38
XSLV	EWSC	4
XSLV	WMCR	50
XSLV	FDM	1
XSLV	IWC	12
XSLV	DWAS	51
XSLV	FYX	8
XSLV	FYT	14
XSLV	FNK	42
XSLV	FYC	3
XSLV	SCAP	31
XSLV	SMCP	2
XSLV	PZI	7
FNDA	VB	45
FNDA	SCHA	24
FNDA	SPSM	50
FNDA	VBR	36
FNDA	IJR	51
FNDA	VBK	4
FNDA	SMLV	7
FNDA	SLYV	23
FNDA	VTWO	1
FNDA	VIOO	31
FNDA	SLY	15
FNDA	SLYG	11
FNDA	IWM	20
FNDA	VIOV	10
FNDA	VTWV	25
FNDA	VTWG	8
FNDA	VIOG	46
FNDA	IWN	33
FNDA	IWO	9
FNDA	IJS	30
FNDA	XSLV	43
FNDA	JKJ	6
FNDA	EQWS	39
FNDA	IJT	5
FNDA	JKL	42
FNDA	SMLF	18
FNDA	JKK	38
FNDA	RZV	32
FNDA	RFV	34
FNDA	CSF	49
FNDA	RZG	12
FNDA	DES	35
FNDA	EES	44
FNDA	DGRS	3
FNDA	RWJ	48
FNDA	PXSV	26
FNDA	PRFZ	29
FNDA	PXSG	21
FNDA	SMDV	40
FNDA	EWSC	17
FNDA	WMCR	47
FNDA	FDM	13
FNDA	IWC	16
FNDA	DWAS	41
FNDA	FYX	22
FNDA	FYT	37
FNDA	FNK	14
FNDA	FYC	28
FNDA	SCAP	19
FNDA	SMCP	27
FNDA	PZI	2
JKJ	VB	17
JKJ	SCHA	22
JKJ	SPSM	7
JKJ	VBR	14
JKJ	IJR	21
JKJ	VBK	37
JKJ	SMLV	13
JKJ	SLYV	12
JKJ	VTWO	28
JKJ	VIOO	18
JKJ	SLY	20
JKJ	SLYG	44
JKJ	IWM	42
JKJ	VIOV	25
JKJ	VTWV	34
JKJ	VTWG	24
JKJ	VIOG	15
JKJ	IWN	29
JKJ	IWO	39
JKJ	IJS	9
JKJ	XSLV	36
JKJ	FNDA	6
JKJ	EQWS	33
JKJ	IJT	1
JKJ	JKL	32
JKJ	SMLF	5
JKJ	JKK	51
JKJ	RZV	35
JKJ	RFV	46
JKJ	CSF	48
JKJ	RZG	8
JKJ	DES	26
JKJ	EES	47
JKJ	DGRS	30
JKJ	RWJ	11
JKJ	PXSV	40
JKJ	PRFZ	4
JKJ	PXSG	43
JKJ	SMDV	10
JKJ	EWSC	38
JKJ	WMCR	3
JKJ	FDM	2
JKJ	IWC	45
JKJ	DWAS	41
JKJ	FYX	50
JKJ	FYT	31
JKJ	FNK	16
JKJ	FYC	23
JKJ	SCAP	27
JKJ	SMCP	49
JKJ	PZI	19
EQWS	VB	45
EQWS	SCHA	39
EQWS	SPSM	6
EQWS	VBR	41
EQWS	IJR	12
EQWS	VBK	47
EQWS	SMLV	7
EQWS	SLYV	13
EQWS	VTWO	9
EQWS	VIOO	20
EQWS	SLY	37
EQWS	SLYG	51
EQWS	IWM	8
EQWS	VIOV	18
EQWS	VTWV	42
EQWS	VTWG	14
EQWS	VIOG	16
EQWS	IWN	48
EQWS	IWO	3
EQWS	IJS	22
EQWS	XSLV	30
EQWS	FNDA	46
EQWS	JKJ	50
EQWS	IJT	35
EQWS	JKL	49
EQWS	SMLF	40
EQWS	JKK	5
EQWS	RZV	21
EQWS	RFV	19
EQWS	CSF	2
EQWS	RZG	11
EQWS	DES	1
EQWS	EES	43
EQWS	DGRS	34
EQWS	RWJ	10
EQWS	PXSV	29
EQWS	PRFZ	33
EQWS	PXSG	28
EQWS	SMDV	23
EQWS	EWSC	25
EQWS	WMCR	36
EQWS	FDM	24
EQWS	IWC	17
EQWS	DWAS	32
EQWS	FYX	38
EQWS	FYT	15
EQWS	FNK	27
EQWS	FYC	44
EQWS	SCAP	4
EQWS	SMCP	26
EQWS	PZI	31
IJT	VB	45
IJT	SCHA	9
IJT	SPSM	13
IJT	VBR	16
IJT	IJR	8
IJT	VBK	32
IJT	SMLV	47
IJT	SLYV	40
IJT	VTWO	24
IJT	VIOO	6
IJT	SLY	29
IJT	SLYG	10
IJT	IWM	34
IJT	VIOV	4
IJT	VTWV	17
IJT	VTWG	42
IJT	VIOG	18
IJT	IWN	38
IJT	IWO	15
IJT	IJS	48
IJT	XSLV	14
IJT	FNDA	51
IJT	JKJ	27
IJT	EQWS	41
IJT	JKL	33
IJT	SMLF	30
IJT	JKK	7
IJT	RZV	21
IJT	RFV	39
IJT	CSF	12
IJT	RZG	35
IJT	DES	37
IJT	EES	43
IJT	DGRS	5
IJT	RWJ	19
IJT	PXSV	49
IJT	PRFZ	11
IJT	PXSG	26
IJT	SMDV	22
IJT	EWSC	25
IJT	WMCR	20
IJT	FDM	3
IJT	IWC	31
IJT	DWAS	50
IJT	FYX	46
IJT	FYT	44
IJT	FNK	23
IJT	FYC	28
IJT	SCAP	1
IJT	SMCP	2
IJT	PZI	36
JKL	VB	15
JKL	SCHA	32
JKL	SPSM	18
JKL	VBR	22
JKL	IJR	47
JKL	VBK	36
JKL	SMLV	33
JKL	SLYV	27
JKL	VTWO	45
JKL	VIOO	42
JKL	SLY	14
JKL	SLYG	35
JKL	IWM	8
JKL	VIOV	10
JKL	VTWV	25
JKL	VTWG	39
JKL	VIOG	9
JKL	IWN	11
JKL	IWO	20
JKL	IJS	30
JKL	XSLV	24
JKL	FNDA	2
JKL	JKJ	5
JKL	EQWS	48
JKL	IJT	51
JKL	SMLF	37
JKL	JKK	16
JKL	RZV	28
JKL	RFV	44
JKL	CSF	50
JKL	RZG	23
JKL	DES	7
JKL	EES	40
JKL	DGRS	43
JKL	RWJ	12
JKL	PXSV	17
JKL	PRFZ	38
JKL	PXSG	1
JKL	SMDV	21
JKL	EWSC	49
JKL	WMCR	31
JKL	FDM	34
JKL	IWC	13
JKL	DWAS	41
JKL	FYX	4
JKL	FYT	46
JKL	FNK	26
JKL	FYC	6
JKL	SCAP	3
JKL	SMCP	29
JKL	PZI	19
SMLF	VB	27
SMLF	SCHA	44
SMLF	SPSM	42
SMLF	VBR	13
SMLF	IJR	34
SMLF	VBK	7
SMLF	SMLV	9
SMLF	SLYV	21
SMLF	VTWO	24
SMLF	VIOO	38
SMLF	SLY	10
SMLF	SLYG	19
SMLF	IWM	29
SMLF	VIOV	2
SMLF	VTWV	17
SMLF	VTWG	35
SMLF	VIOG	4
SMLF	IWN	23
SMLF	IWO	47
SMLF	IJS	48
SMLF	XSLV	46
SMLF	FNDA	51
SMLF	JKJ	36
SMLF	EQWS	15
SMLF	IJT	28
SMLF	JKL	43
SMLF	JKK	49
SMLF	RZV	41
SMLF	RFV	22
SMLF	CSF	40
SMLF	RZG	11
SMLF	DES	39
SMLF	EES	6
SMLF	DGRS	16
SMLF	RWJ	37
SMLF	PXSV	50
SMLF	PRFZ	30
SMLF	PXSG	33
SMLF	SMDV	12
SMLF	EWSC	25
SMLF	WMCR	45
SMLF	FDM	18
SMLF	IWC	20
SMLF	DWAS	1
SMLF	FYX	26
SMLF	FYT	3
SMLF	FNK	31
SMLF	FYC	8
SMLF	SCAP	14
SMLF	SMCP	5
SMLF	PZI	32
JKK	VB	14
JKK	SCHA	18
JKK	SPSM	44
JKK	VBR	32
JKK	IJR	30
JKK	VBK	24
JKK	SMLV	42
JKK	SLYV	39
JKK	VTWO	10
JKK	VIOO	31
JKK	SLY	5
JKK	SLYG	7
JKK	IWM	21
JKK	VIOV	36
JKK	VTWV	6
JKK	VTWG	16
JKK	VIOG	26
JKK	IWN	50
JKK	IWO	33
JKK	IJS	1
JKK	XSLV	20
JKK	FNDA	15
JKK	JKJ	4
JKK	EQWS	35
JKK	IJT	45
JKK	JKL	43
JKK	SMLF	48
JKK	RZV	12
JKK	RFV	25
JKK	CSF	40
JKK	RZG	46
JKK	DES	38
JKK	EES	27
JKK	DGRS	19
JKK	RWJ	37
JKK	PXSV	8
JKK	PRFZ	41
JKK	PXSG	3
JKK	SMDV	34
JKK	EWSC	47
JKK	WMCR	9
JKK	FDM	13
JKK	IWC	22
JKK	DWAS	17
JKK	FYX	49
JKK	FYT	23
JKK	FNK	51
JKK	FYC	28
JKK	SCAP	11
JKK	SMCP	2
JKK	PZI	29
RZV	VB	32
RZV	SCHA	28
RZV	SPSM	11
RZV	VBR	25
RZV	IJR	50
RZV	VBK	34
RZV	SMLV	46
RZV	SLYV	23
RZV	VTWO	42
RZV	VIOO	22
RZV	SLY	45
RZV	SLYG	12
RZV	IWM	37
RZV	VIOV	17
RZV	VTWV	35
RZV	VTWG	18
RZV	VIOG	41
RZV	IWN	49
RZV	IWO	14
RZV	IJS	29
RZV	XSLV	36
RZV	FNDA	38
RZV	JKJ	47
RZV	EQWS	19
RZV	IJT	43
RZV	JKL	26
RZV	SMLF	51
RZV	JKK	8
RZV	RFV	24
RZV	CSF	13
RZV	RZG	20
RZV	DES	27
RZV	EES	33
RZV	DGRS	48
RZV	RWJ	30
RZV	PXSV	39
RZV	PRFZ	21
RZV	PXSG	44
RZV	SMDV	15
RZV	EWSC	7
RZV	WMCR	10
RZV	FDM	40
RZV	IWC	6
RZV	DWAS	1
RZV	FYX	2
RZV	FYT	31
RZV	FNK	3
RZV	FYC	16
RZV	SCAP	4
RZV	SMCP	5
RZV	PZI	9
RFV	VB	50
RFV	SCHA	20
RFV	SPSM	44
RFV	VBR	46
RFV	IJR	7
RFV	VBK	10
RFV	SMLV	24
RFV	SLYV	45
RFV	VTWO	47
RFV	VIOO	5
RFV	SLY	15
RFV	SLYG	38
RFV	IWM	3
RFV	VIOV	21
RFV	VTWV	41
RFV	VTWG	9
RFV	VIOG	33
RFV	IWN	32
RFV	IWO	37
RFV	IJS	22
RFV	XSLV	1
RFV	FNDA	14
RFV	JKJ	13
RFV	EQWS	29
RFV	IJT	35
RFV	JKL	27
RFV	SMLF	51
RFV	JKK	8
RFV	RZV	43
RFV	CSF	26
RFV	RZG	28
RFV	DES	48
RFV	EES	25
RFV	DGRS	2
RFV	RWJ	23
RFV	PXSV	36
RFV	PRFZ	6
RFV	PXSG	34
RFV	SMDV	16
RFV	EWSC	19
RFV	WMCR	49
RFV	FDM	40
RFV	IWC	31
RFV	DWAS	4
RFV	FYX	11
RFV	FYT	17
RFV	FNK	30
RFV	FYC	42
RFV	SCAP	39
RFV	SMCP	18
RFV	PZI	12
CSF	VB	47
CSF	SCHA	10
CSF	SPSM	42
CSF	VBR	9
CSF	IJR	46
CSF	VBK	50
CSF	SMLV	24
CSF	SLYV	13
CSF	VTWO	4
CSF	VIOO	22
CSF	SLY	19
CSF	SLYG	41
CSF	IWM	12
CSF	VIOV	36
CSF	VTWV	38
CSF	VTWG	49
CSF	VIOG	1
CSF	IWN	16
CSF	IWO	37
CSF	IJS	48
CSF	XSLV	6
CSF	FNDA	30
CSF	JKJ	33
CSF	EQWS	25
CSF	IJT	23
CSF	JKL	28
CSF	SMLF	14
CSF	JKK	7
CSF	RZV	44
CSF	RFV	5
CSF	RZG	20
CSF	DES	27
CSF	EES	18
CSF	DGRS	43
CSF	RWJ	51
CSF	PXSV	35
CSF	PRFZ	17
CSF	PXSG	40
CSF	SMDV	21
CSF	EWSC	45
CSF	WMCR	15
CSF	FDM	2
CSF	IWC	29
CSF	DWAS	26
CSF	FYX	8
CSF	FYT	11
CSF	FNK	32
CSF	FYC	3
CSF	SCAP	31
CSF	SMCP	34
CSF	PZI	39
RZG	VB	10
RZG	SCHA	18
RZG	SPSM	30
RZG	VBR	7
RZG	IJR	26
RZG	VBK	6
RZG	SMLV	29
RZG	SLYV	47
RZG	VTWO	21
RZG	VIOO	1
RZG	SLY	19
RZG	SLYG	3
RZG	IWM	25
RZG	VIOV	9
RZG	VTWV	20
RZG	VTWG	22
RZG	VIOG	33
RZG	IWN	50
RZG	IWO	13
RZG	IJS	31
RZG	XSLV	4
RZG	FNDA	27
RZG	JKJ	16
RZG	EQWS	35
RZG	IJT	43
RZG	JKL	8
RZG	SMLF	12
RZG	JKK	48
RZG	RZV	11
RZG	RFV	2
RZG	CSF	34
RZG	DES	32
RZG	EES	15
RZG	DGRS	23
RZG	RWJ	14
RZG	PXSV	5
RZG	PRFZ	42
RZG	PXSG	46
RZG	SMDV	24
RZG	EWSC	41
RZG	WMCR	36
RZG	FDM	38
RZG	IWC	49
RZG	DWAS	37
RZG	FYX	45
RZG	FYT	51
RZG	FNK	28
RZG	FYC	40
RZG	SCAP	17
RZG	SMCP	39
RZG	PZI	44
DES	VB	5
DES	SCHA	50
DES	SPSM	17
DES	VBR	14
DES	IJR	37
DES	VBK	7
DES	SMLV	31
DES	SLYV	33
DES	VTWO	45
DES	VIOO	48
DES	SLY	11
DES	SLYG	32
DES	IWM	34
DES	VIOV	43
DES	VTWV	2
DES	VTWG	26
DES	VIOG	41
DES	IWN	8
DES	IWO	28
DES	IJS	47
DES	XSLV	20
DES	FNDA	19
DES	JKJ	24
DES	EQWS	9
DES	IJT	39
DES	JKL	1
DES	SMLF	51
DES	JKK	16
DES	RZV	22
DES	RFV	38
DES	CSF	46
DES	RZG	30
DES	EES	13
DES	DGRS	15
DES	RWJ	35
DES	PXSV	12
DES	PRFZ	40
DES	PXSG	10
DES	SMDV	23
DES	EWSC	21
DES	WMCR	3
DES	FDM	6
DES	IWC	36
DES	DWAS	49
DES	FYX	18
DES	FYT	42
DES	FNK	44
DES	FYC	25
DES	SCAP	27
DES	SMCP	4
DES	PZI	29
EES	VB	8
EES	SCHA	30
EES	SPSM	3
EES	VBR	9
EES	IJR	5
EES	VBK	16
EES	SMLV	19
EES	SLYV	34
EES	VTWO	4
EES	VIOO	15
EES	SLY	24
EES	SLYG	48
EES	IWM	13
EES	VIOV	31
EES	VTWV	51
EES	VTWG	18
EES	VIOG	42
EES	IWN	43
EES	IWO	41
EES	IJS	46
EES	XSLV	32
EES	FNDA	25
EES	JKJ	11
EES	EQWS	23
EES	IJT	38
EES	JKL	45
EES	SMLF	36
EES	JKK	10
EES	RZV	2
EES	RFV	35
EES	CSF	7
EES	RZG	39
EES	DES	12
EES	DGRS	33
EES	RWJ	20
EES	PXSV	17
EES	PRFZ	44
EES	PXSG	26
EES	SMDV	29
EES	EWSC	50
EES	WMCR	40
EES	FDM	47
EES	IWC	21
EES	DWAS	27
EES	FYX	49
EES	FYT	28
EES	FNK	22
EES	FYC	1
EES	SCAP	6
EES	SMCP	37
EES	PZI	14
DGRS	VB	20
DGRS	SCHA	24
DGRS	SPSM	50
DGRS	VBR	38
DGRS	IJR	36
DGRS	VBK	30
DGRS	SMLV	48
DGRS	SLYV	45
DGRS	VTWO	16
DGRS	VIOO	37
DGRS	SLY	11
DGRS	SLYG	13
DGRS	IWM	27
DGRS	VIOV	42
DGRS	VTWV	12
DGRS	VTWG	22
DGRS	VIOG	32
DGRS	IWN	5
DGRS	IWO	39
DGRS	IJS	7
DGRS	XSLV	26
DGRS	FNDA	21
DGRS	JKJ	10
DGRS	EQWS	41
DGRS	IJT	51
DGRS	JKL	49
DGRS	SMLF	3
DGRS	JKK	18
DGRS	RZV	31
DGRS	RFV	46
DGRS	CSF	1
DGRS	RZG	44
DGRS	DES	33
DGRS	EES	25
DGRS	RWJ	43
DGRS	PXSV	14
DGRS	PRFZ	47
DGRS	PXSG	9
