primary_fund	foreign_fund	ranking
DGRS	SMDV	40
DGRS	EWSC	2
DGRS	WMCR	15
DGRS	FDM	19
DGRS	IWC	28
DGRS	DWAS	23
DGRS	FYX	4
DGRS	FYT	29
DGRS	FNK	6
DGRS	FYC	34
DGRS	SCAP	17
DGRS	SMCP	8
DGRS	PZI	35
RWJ	VB	17
RWJ	SCHA	13
RWJ	SPSM	25
RWJ	VBR	28
RWJ	IJR	42
RWJ	VBK	12
RWJ	SMLV	14
RWJ	SLYV	23
RWJ	VTWO	33
RWJ	VIOO	6
RWJ	SLY	21
RWJ	SLYG	39
RWJ	IWM	8
RWJ	VIOV	27
RWJ	VTWV	11
RWJ	VTWG	51
RWJ	VIOG	50
RWJ	IWN	4
RWJ	IWO	40
RWJ	IJS	19
RWJ	XSLV	32
RWJ	FNDA	31
RWJ	JKJ	47
RWJ	EQWS	2
RWJ	IJT	45
RWJ	JKL	18
RWJ	SMLF	26
RWJ	JKK	10
RWJ	RZV	44
RWJ	RFV	46
RWJ	CSF	15
RWJ	RZG	43
RWJ	DES	48
RWJ	EES	20
RWJ	DGRS	41
RWJ	PXSV	3
RWJ	PRFZ	1
RWJ	PXSG	34
RWJ	SMDV	37
RWJ	EWSC	16
RWJ	WMCR	7
RWJ	FDM	29
RWJ	IWC	49
RWJ	DWAS	22
RWJ	FYX	24
RWJ	FYT	5
RWJ	FNK	35
RWJ	FYC	9
RWJ	SCAP	30
RWJ	SMCP	36
RWJ	PZI	38
PXSV	VB	23
PXSV	SCHA	31
PXSV	SPSM	32
PXSV	VBR	42
PXSV	IJR	14
PXSV	VBK	9
PXSV	SMLV	38
PXSV	SLYV	39
PXSV	VTWO	20
PXSV	VIOO	27
PXSV	SLY	45
PXSV	SLYG	2
PXSV	IWM	43
PXSV	VIOV	18
PXSV	VTWV	19
PXSV	VTWG	17
PXSV	VIOG	22
PXSV	IWN	8
PXSV	IWO	21
PXSV	IJS	13
PXSV	XSLV	12
PXSV	FNDA	28
PXSV	JKJ	37
PXSV	EQWS	25
PXSV	IJT	34
PXSV	JKL	24
PXSV	SMLF	15
PXSV	JKK	29
PXSV	RZV	36
PXSV	RFV	44
PXSV	CSF	6
PXSV	RZG	33
PXSV	DES	5
PXSV	EES	51
PXSV	DGRS	35
PXSV	RWJ	46
PXSV	PRFZ	1
PXSV	PXSG	48
PXSV	SMDV	26
PXSV	EWSC	47
PXSV	WMCR	49
PXSV	FDM	7
PXSV	IWC	30
PXSV	DWAS	11
PXSV	FYX	40
PXSV	FYT	3
PXSV	FNK	10
PXSV	FYC	41
PXSV	SCAP	50
PXSV	SMCP	4
PXSV	PZI	16
PRFZ	VB	38
PRFZ	SCHA	35
PRFZ	SPSM	29
PRFZ	VBR	47
PRFZ	IJR	44
PRFZ	VBK	16
PRFZ	SMLV	37
PRFZ	SLYV	10
PRFZ	VTWO	12
PRFZ	VIOO	23
PRFZ	SLY	27
PRFZ	SLYG	41
PRFZ	IWM	11
PRFZ	VIOV	13
PRFZ	VTWV	22
PRFZ	VTWG	32
PRFZ	VIOG	26
PRFZ	IWN	4
PRFZ	IWO	20
PRFZ	IJS	7
PRFZ	XSLV	50
PRFZ	FNDA	49
PRFZ	JKJ	2
PRFZ	EQWS	39
PRFZ	IJT	18
PRFZ	JKL	30
PRFZ	SMLF	45
PRFZ	JKK	1
PRFZ	RZV	17
PRFZ	RFV	25
PRFZ	CSF	9
PRFZ	RZG	42
PRFZ	DES	14
PRFZ	EES	46
PRFZ	DGRS	19
PRFZ	RWJ	40
PRFZ	PXSV	3
PRFZ	PXSG	51
PRFZ	SMDV	33
PRFZ	EWSC	36
PRFZ	WMCR	15
PRFZ	FDM	43
PRFZ	IWC	6
PRFZ	DWAS	24
PRFZ	FYX	48
PRFZ	FYT	28
PRFZ	FNK	34
PRFZ	FYC	8
PRFZ	SCAP	5
PRFZ	SMCP	31
PRFZ	PZI	21
PXSG	VB	30
PXSG	SCHA	23
PXSG	SPSM	9
PXSG	VBR	35
PXSG	IJR	21
PXSG	VBK	37
PXSG	SMLV	40
PXSG	SLYV	43
PXSG	VTWO	8
PXSG	VIOO	16
PXSG	SLY	51
PXSG	SLYG	47
PXSG	IWM	36
PXSG	VIOV	5
PXSG	VTWV	38
PXSG	VTWG	10
PXSG	VIOG	45
PXSG	IWN	44
PXSG	IWO	32
PXSG	IJS	18
PXSG	XSLV	28
PXSG	FNDA	42
PXSG	JKJ	24
PXSG	EQWS	41
PXSG	IJT	27
PXSG	JKL	31
PXSG	SMLF	6
PXSG	JKK	4
PXSG	RZV	1
PXSG	RFV	19
PXSG	CSF	34
PXSG	RZG	49
PXSG	DES	20
PXSG	EES	29
PXSG	DGRS	39
PXSG	RWJ	12
PXSG	PXSV	46
PXSG	PRFZ	14
PXSG	SMDV	33
PXSG	EWSC	17
PXSG	WMCR	48
PXSG	FDM	7
PXSG	IWC	25
PXSG	DWAS	2
PXSG	FYX	50
PXSG	FYT	3
PXSG	FNK	22
PXSG	FYC	26
PXSG	SCAP	11
PXSG	SMCP	13
PXSG	PZI	15
SMDV	VB	23
SMDV	SCHA	40
SMDV	SPSM	15
SMDV	VBR	1
SMDV	IJR	46
SMDV	VBK	13
SMDV	SMLV	47
SMDV	SLYV	18
SMDV	VTWO	2
SMDV	VIOO	19
SMDV	SLY	26
SMDV	SLYG	43
SMDV	IWM	7
SMDV	VIOV	14
SMDV	VTWV	25
SMDV	VTWG	48
SMDV	VIOG	21
SMDV	IWN	3
SMDV	IWO	10
SMDV	IJS	29
SMDV	XSLV	36
SMDV	FNDA	6
SMDV	JKJ	51
SMDV	EQWS	5
SMDV	IJT	42
SMDV	JKL	4
SMDV	SMLF	11
SMDV	JKK	20
SMDV	RZV	28
SMDV	RFV	8
SMDV	CSF	17
SMDV	RZG	49
SMDV	DES	12
SMDV	EES	22
SMDV	DGRS	27
SMDV	RWJ	16
SMDV	PXSV	39
SMDV	PRFZ	34
SMDV	PXSG	35
SMDV	EWSC	31
SMDV	WMCR	9
SMDV	FDM	30
SMDV	IWC	32
SMDV	DWAS	41
SMDV	FYX	45
SMDV	FYT	37
SMDV	FNK	44
SMDV	FYC	24
SMDV	SCAP	33
SMDV	SMCP	38
SMDV	PZI	50
EWSC	VB	34
EWSC	SCHA	37
EWSC	SPSM	29
EWSC	VBR	2
EWSC	IJR	31
EWSC	VBK	10
EWSC	SMLV	45
EWSC	SLYV	41
EWSC	VTWO	30
EWSC	VIOO	50
EWSC	SLY	40
EWSC	SLYG	4
EWSC	IWM	38
EWSC	VIOV	25
EWSC	VTWV	12
EWSC	VTWG	39
EWSC	VIOG	9
EWSC	IWN	22
EWSC	IWO	36
EWSC	IJS	18
EWSC	XSLV	35
EWSC	FNDA	21
EWSC	JKJ	48
EWSC	EQWS	17
EWSC	IJT	11
EWSC	JKL	13
EWSC	SMLF	28
EWSC	JKK	42
EWSC	RZV	14
EWSC	RFV	23
EWSC	CSF	33
EWSC	RZG	27
EWSC	DES	5
EWSC	EES	8
EWSC	DGRS	51
EWSC	RWJ	3
EWSC	PXSV	19
EWSC	PRFZ	47
EWSC	PXSG	26
EWSC	SMDV	43
EWSC	WMCR	46
EWSC	FDM	15
EWSC	IWC	20
EWSC	DWAS	24
EWSC	FYX	1
EWSC	FYT	16
EWSC	FNK	44
EWSC	FYC	7
EWSC	SCAP	49
EWSC	SMCP	6
EWSC	PZI	32
WMCR	VB	28
WMCR	SCHA	39
WMCR	SPSM	45
WMCR	VBR	41
WMCR	IJR	1
WMCR	VBK	18
WMCR	SMLV	33
WMCR	SLYV	40
WMCR	VTWO	42
WMCR	VIOO	51
WMCR	SLY	23
WMCR	SLYG	47
WMCR	IWM	49
WMCR	VIOV	30
WMCR	VTWV	36
WMCR	VTWG	4
WMCR	VIOG	12
WMCR	IWN	32
WMCR	IWO	27
WMCR	IJS	31
WMCR	XSLV	17
WMCR	FNDA	22
WMCR	JKJ	21
WMCR	EQWS	37
WMCR	IJT	46
WMCR	JKL	24
WMCR	SMLF	3
WMCR	JKK	34
WMCR	RZV	43
WMCR	RFV	38
WMCR	CSF	48
WMCR	RZG	15
WMCR	DES	11
WMCR	EES	14
WMCR	DGRS	29
WMCR	RWJ	10
WMCR	PXSV	6
WMCR	PRFZ	35
WMCR	PXSG	5
WMCR	SMDV	7
WMCR	EWSC	16
WMCR	FDM	20
WMCR	IWC	44
WMCR	DWAS	26
WMCR	FYX	19
WMCR	FYT	50
WMCR	FNK	8
WMCR	FYC	13
WMCR	SCAP	9
WMCR	SMCP	2
WMCR	PZI	25
FDM	VB	33
FDM	SCHA	21
FDM	SPSM	19
FDM	VBR	13
FDM	IJR	31
FDM	VBK	28
FDM	SMLV	50
FDM	SLYV	45
FDM	VTWO	51
FDM	VIOO	47
FDM	SLY	7
FDM	SLYG	10
FDM	IWM	25
FDM	VIOV	46
FDM	VTWV	6
FDM	VTWG	15
FDM	VIOG	39
FDM	IWN	3
FDM	IWO	22
FDM	IJS	41
FDM	XSLV	9
FDM	FNDA	4
FDM	JKJ	44
FDM	EQWS	24
FDM	IJT	34
FDM	JKL	32
FDM	SMLF	37
FDM	JKK	16
FDM	RZV	23
FDM	RFV	1
FDM	CSF	14
FDM	RZG	29
FDM	DES	35
FDM	EES	27
FDM	DGRS	8
FDM	RWJ	26
FDM	PXSV	49
FDM	PRFZ	30
FDM	PXSG	11
FDM	SMDV	20
FDM	EWSC	2
FDM	WMCR	38
FDM	IWC	12
FDM	DWAS	48
FDM	FYX	17
FDM	FYT	43
FDM	FNK	42
FDM	FYC	5
FDM	SCAP	40
FDM	SMCP	18
FDM	PZI	36
IWC	VB	35
IWC	SCHA	47
IWC	SPSM	24
IWC	VBR	43
IWC	IJR	23
IWC	VBK	46
IWC	SMLV	13
IWC	SLYV	38
IWC	VTWO	18
IWC	VIOO	36
IWC	SLY	20
IWC	SLYG	42
IWC	IWM	26
IWC	VIOV	37
IWC	VTWV	39
IWC	VTWG	50
IWC	VIOG	16
IWC	IWN	30
IWC	IWO	48
IWC	IJS	21
IWC	XSLV	44
IWC	FNDA	27
IWC	JKJ	33
IWC	EQWS	1
IWC	IJT	9
IWC	JKL	25
IWC	SMLF	29
IWC	JKK	14
IWC	RZV	28
IWC	RFV	19
IWC	CSF	51
IWC	RZG	49
IWC	DES	32
IWC	EES	40
IWC	DGRS	31
IWC	RWJ	22
IWC	PXSV	12
IWC	PRFZ	8
IWC	PXSG	41
IWC	SMDV	7
IWC	EWSC	2
IWC	WMCR	4
IWC	FDM	15
IWC	DWAS	3
IWC	FYX	11
IWC	FYT	17
IWC	FNK	45
IWC	FYC	6
IWC	SCAP	34
IWC	SMCP	5
IWC	PZI	10
DWAS	VB	51
DWAS	SCHA	41
DWAS	SPSM	44
DWAS	VBR	36
DWAS	IJR	10
DWAS	VBK	38
DWAS	SMLV	17
DWAS	SLYV	15
DWAS	VTWO	48
DWAS	VIOO	37
DWAS	SLY	6
DWAS	SLYG	39
DWAS	IWM	1
DWAS	VIOV	12
DWAS	VTWV	46
DWAS	VTWG	45
DWAS	VIOG	33
DWAS	IWN	9
DWAS	IWO	29
DWAS	IJS	25
DWAS	XSLV	5
DWAS	FNDA	28
DWAS	JKJ	7
DWAS	EQWS	2
DWAS	IJT	24
DWAS	JKL	8
DWAS	SMLF	19
DWAS	JKK	21
DWAS	RZV	32
DWAS	RFV	49
DWAS	CSF	50
DWAS	RZG	20
DWAS	DES	30
DWAS	EES	3
DWAS	DGRS	35
DWAS	RWJ	13
DWAS	PXSV	34
DWAS	PRFZ	42
DWAS	PXSG	11
DWAS	SMDV	47
DWAS	EWSC	40
DWAS	WMCR	26
DWAS	FDM	18
DWAS	IWC	22
DWAS	FYX	4
DWAS	FYT	23
DWAS	FNK	31
DWAS	FYC	14
DWAS	SCAP	27
DWAS	SMCP	16
DWAS	PZI	43
FYX	VB	21
FYX	SCHA	49
FYX	SPSM	17
FYX	VBR	47
FYX	IJR	20
FYX	VBK	38
FYX	SMLV	12
FYX	SLYV	43
FYX	VTWO	10
FYX	VIOO	44
FYX	SLY	16
FYX	SLYG	51
FYX	IWM	24
FYX	VIOV	40
FYX	VTWV	4
FYX	VTWG	11
FYX	VIOG	13
FYX	IWN	22
FYX	IWO	45
FYX	IJS	18
FYX	XSLV	1
FYX	FNDA	7
FYX	JKJ	26
FYX	EQWS	34
FYX	IJT	23
FYX	JKL	50
FYX	SMLF	3
FYX	JKK	39
FYX	RZV	46
FYX	RFV	2
FYX	CSF	8
FYX	RZG	25
FYX	DES	5
FYX	EES	14
FYX	DGRS	9
FYX	RWJ	19
FYX	PXSV	41
FYX	PRFZ	37
FYX	PXSG	33
FYX	SMDV	36
FYX	EWSC	15
FYX	WMCR	32
FYX	FDM	28
FYX	IWC	6
FYX	DWAS	27
FYX	FYT	29
FYX	FNK	42
FYX	FYC	48
FYX	SCAP	30
FYX	SMCP	35
FYX	PZI	31
FYT	VB	10
FYT	SCHA	47
FYT	SPSM	23
FYT	VBR	45
FYT	IJR	6
FYT	VBK	20
FYT	SMLV	2
FYT	SLYV	19
FYT	VTWO	5
FYT	VIOO	9
FYT	SLY	35
FYT	SLYG	14
FYT	IWM	32
FYT	VIOV	30
FYT	VTWV	1
FYT	VTWG	22
FYT	VIOG	46
FYT	IWN	48
FYT	IWO	12
FYT	IJS	26
FYT	XSLV	49
FYT	FNDA	7
FYT	JKJ	17
FYT	EQWS	41
FYT	IJT	43
FYT	JKL	11
FYT	SMLF	36
FYT	JKK	34
FYT	RZV	39
FYT	RFV	24
FYT	CSF	3
FYT	RZG	16
FYT	DES	15
FYT	EES	31
FYT	DGRS	37
FYT	RWJ	29
FYT	PXSV	28
FYT	PRFZ	50
FYT	PXSG	27
FYT	SMDV	4
FYT	EWSC	25
FYT	WMCR	38
FYT	FDM	18
FYT	IWC	21
FYT	DWAS	51
FYT	FYX	13
FYT	FNK	33
FYT	FYC	8
FYT	SCAP	40
FYT	SMCP	42
FYT	PZI	44
FNK	VB	34
FNK	SCHA	9
FNK	SPSM	48
FNK	VBR	46
FNK	IJR	40
FNK	VBK	7
FNK	SMLV	4
FNK	SLYV	26
FNK	VTWO	21
FNK	VIOO	23
FNK	SLY	37
FNK	SLYG	1
FNK	IWM	22
FNK	VIOV	32
FNK	VTWV	42
FNK	VTWG	15
FNK	VIOG	30
FNK	IWN	49
FNK	IWO	17
FNK	IJS	36
FNK	XSLV	31
FNK	FNDA	20
FNK	JKJ	51
FNK	EQWS	10
FNK	IJT	8
FNK	JKL	13
FNK	SMLF	28
FNK	JKK	41
FNK	RZV	5
FNK	RFV	11
FNK	CSF	3
FNK	RZG	43
FNK	DES	35
FNK	EES	2
FNK	DGRS	24
FNK	RWJ	6
FNK	PXSV	50
FNK	PRFZ	12
FNK	PXSG	38
FNK	SMDV	47
FNK	EWSC	25
FNK	WMCR	29
FNK	FDM	33
FNK	IWC	14
FNK	DWAS	39
FNK	FYX	16
FNK	FYT	44
FNK	FYC	27
FNK	SCAP	19
FNK	SMCP	18
FNK	PZI	45
FYC	VB	1
FYC	SCHA	22
FYC	SPSM	46
FYC	VBR	39
FYC	IJR	35
FYC	VBK	12
FYC	SMLV	27
FYC	SLYV	48
FYC	VTWO	45
FYC	VIOO	17
FYC	SLY	41
FYC	SLYG	43
FYC	IWM	23
FYC	VIOV	49
FYC	VTWV	5
FYC	VTWG	26
FYC	VIOG	36
FYC	IWN	34
FYC	IWO	11
FYC	IJS	24
FYC	XSLV	3
FYC	FNDA	16
FYC	JKJ	15
FYC	EQWS	31
FYC	IJT	37
FYC	JKL	29
FYC	SMLF	10
FYC	JKK	28
FYC	RZV	30
FYC	RFV	50
FYC	CSF	32
FYC	RZG	42
FYC	DES	25
FYC	EES	38
FYC	DGRS	47
FYC	RWJ	9
FYC	PXSV	8
FYC	PRFZ	51
FYC	PXSG	4
FYC	SMDV	33
FYC	EWSC	6
FYC	WMCR	40
FYC	FDM	14
FYC	IWC	13
FYC	DWAS	44
FYC	FYX	2
FYC	FYT	7
FYC	FNK	21
FYC	SCAP	20
FYC	SMCP	18
FYC	PZI	19
SCAP	VB	8
SCAP	SCHA	7
SCAP	SPSM	23
SCAP	VBR	13
SCAP	IJR	15
SCAP	VBK	32
SCAP	SMLV	9
SCAP	SLYV	39
SCAP	VTWO	37
SCAP	VIOO	20
SCAP	SLY	28
SCAP	SLYG	19
SCAP	IWM	10
SCAP	VIOV	24
SCAP	VTWV	34
SCAP	VTWG	17
SCAP	VIOG	16
SCAP	IWN	4
SCAP	IWO	31
SCAP	IJS	51
SCAP	XSLV	47
SCAP	FNDA	27
SCAP	JKJ	29
SCAP	EQWS	46
SCAP	IJT	30
SCAP	JKL	41
SCAP	SMLF	43
SCAP	JKK	3
SCAP	RZV	21
SCAP	RFV	42
SCAP	CSF	2
SCAP	RZG	25
SCAP	DES	6
SCAP	EES	35
SCAP	DGRS	50
SCAP	RWJ	5
SCAP	PXSV	33
SCAP	PRFZ	18
SCAP	PXSG	12
SCAP	SMDV	48
SCAP	EWSC	40
SCAP	WMCR	36
SCAP	FDM	45
SCAP	IWC	26
SCAP	DWAS	11
SCAP	FYX	22
SCAP	FYT	44
SCAP	FNK	49
SCAP	FYC	14
SCAP	SMCP	38
SCAP	PZI	1
SMCP	VB	18
SMCP	SCHA	15
SMCP	SPSM	38
SMCP	VBR	8
SMCP	IJR	32
SMCP	VBK	34
SMCP	SMLV	46
SMCP	SLYV	49
SMCP	VTWO	12
SMCP	VIOO	33
SMCP	SLY	35
SMCP	SLYG	44
SMCP	IWM	3
SMCP	VIOV	26
SMCP	VTWV	42
SMCP	VTWG	9
SMCP	VIOG	29
SMCP	IWN	48
SMCP	IWO	21
SMCP	IJS	20
SMCP	XSLV	25
SMCP	FNDA	10
SMCP	JKJ	40
SMCP	EQWS	2
SMCP	IJT	1
SMCP	JKL	17
SMCP	SMLF	23
SMCP	JKK	39
SMCP	RZV	47
SMCP	RFV	31
SMCP	CSF	14
SMCP	RZG	16
SMCP	DES	36
SMCP	EES	13
SMCP	DGRS	41
SMCP	RWJ	11
SMCP	PXSV	24
SMCP	PRFZ	22
SMCP	PXSG	4
SMCP	SMDV	7
SMCP	EWSC	37
SMCP	WMCR	28
SMCP	FDM	19
SMCP	IWC	43
SMCP	DWAS	45
SMCP	FYX	50
SMCP	FYT	5
SMCP	FNK	30
SMCP	FYC	27
SMCP	SCAP	51
SMCP	PZI	6
PZI	VB	50
PZI	SCHA	44
PZI	SPSM	11
PZI	VBR	8
PZI	IJR	31
PZI	VBK	1
PZI	SMLV	25
PZI	SLYV	27
PZI	VTWO	39
PZI	VIOO	42
PZI	SLY	5
PZI	SLYG	26
PZI	IWM	28
PZI	VIOV	37
PZI	VTWV	47
PZI	VTWG	19
PZI	VIOG	35
PZI	IWN	2
PZI	IWO	22
PZI	IJS	41
PZI	XSLV	14
PZI	FNDA	13
PZI	JKJ	18
PZI	EQWS	3
PZI	IJT	33
PZI	JKL	46
PZI	SMLF	45
PZI	JKK	10
PZI	RZV	16
PZI	RFV	32
PZI	CSF	40
PZI	RZG	24
PZI	DES	7
PZI	EES	9
PZI	DGRS	29
PZI	RWJ	6
PZI	PXSV	34
PZI	PRFZ	4
PZI	PXSG	17
PZI	SMDV	38
PZI	EWSC	15
PZI	WMCR	48
PZI	FDM	51
PZI	IWC	30
PZI	DWAS	21
PZI	FYX	12
PZI	FYT	36
PZI	FNK	43
PZI	FYC	49
PZI	SCAP	23
PZI	SMCP	20
